MgO,R2O,SO3,f-CaO,KH,SM,28�쿹ѹ,,
1.47 ,0.91 ,0.42 ,0.94 ,0.885 ,2.40 ,55.30 ,,
1.12 ,0.60 ,0.33 ,0.79 ,0.879 ,2.50 ,59.00 ,,
1.85 ,0.88 ,0.27 ,0.95 ,0.883 ,2.41 ,55.90 ,,
1.42 ,0.59 ,0.42 ,0.81 ,0.879 ,2.53 ,56.70 ,,
2.50 ,0.82 ,0.80 ,0.79 ,0.882 ,2.31 ,55.70 ,,
2.50 ,0.78 ,0.79 ,0.84 ,0.884 ,2.32 ,55.80 ,,
2.43 ,0.70 ,0.90 ,0.80 ,0.884 ,2.30 ,55.80 ,,
2.47 ,0.83 ,0.88 ,0.81 ,0.887 ,2.31 ,55.20 ,,
1.47 ,0.75 ,0.71 ,1.02 ,0.906 ,2.49 ,55.10 ,,
1.41 ,0.77 ,0.69 ,0.76 ,0.894 ,2.40 ,56.79 ,,
1.23 ,0.77 ,0.62 ,0.56 ,0.890 ,2.41 ,57.70 ,,
1.74 ,0.72 ,0.70 ,1.01 ,0.892 ,2.42 ,57.16 ,,
1.79 ,0.73 ,0.77 ,0.85 ,0.892 ,2.38 ,57.23 ,,
1.92 ,0.61 ,0.61 ,0.92 ,0.891 ,2.42 ,57.33 ,,
1.95 ,0.73 ,0.96 ,0.88 ,0.893 ,2.40 ,56.70 ,,
2.15 ,0.57 ,0.61 ,0.91 ,0.892 ,2.40 ,57.50 ,,
2.73 ,0.78 ,0.46 ,0.84 ,0.883 ,2.41 ,55.00 ,,
63.97 ,0.78 ,0.59 ,0.87 ,0.889 ,2.45 ,54.50 ,,
63.85 ,0.77 ,0.78 ,0.96 ,0.883 ,2.48 ,54.50 ,,
3.13 ,0.72 ,0.44 ,0.71 ,0.893 ,2.44 ,54.40 ,,
3.15 ,0.69 ,0.48 ,0.68 ,0.890 ,2.43 ,54.20 ,,
1.94 ,0.63 ,0.41 ,0.95 ,0.897 ,2.42 ,58.00 ,,
1.23 ,0.77 ,0.62 ,0.56 ,0.890 ,2.41 ,57.70 ,,
1.53 ,0.63 ,0.49 ,0.87 ,0.895 ,2.37 ,55.60 ,,
1.60 ,0.68 ,0.52 ,0.91 ,0.894 ,2.38 ,55.80 ,,
1.60 ,0.68 ,0.52 ,0.89 ,0.894 ,2.38 ,55.80 ,,
1.58 ,0.72 ,0.68 ,0.93 ,0.892 ,2.39 ,56.10 ,,
1.60 ,0.76 ,0.67 ,0.89 ,0.892 ,2.39 ,56.00 ,,
1.52 ,0.57 ,0.47 ,0.77 ,0.900 ,2.38 ,55.70 ,,
1.54 ,0.45 ,0.54 ,0.53 ,0.896 ,2.36 ,58.50 ,,
2.17 ,0.61 ,0.74 ,1.03 ,0.929 ,2.51 ,57.60 ,,
0.87 ,0.53 ,0.28 ,0.89 ,0.896 ,2.36 ,62.20 ,,
0.83 ,0.56 ,0.29 ,0.78 ,0.894 ,2.31 ,63.30 ,,
0.72 ,0.46 ,0.38 ,1.00 ,0.919 ,2.16 ,63.20 ,,
0.70 ,0.49 ,0.39 ,1.00 ,0.918 ,2.18 ,63.30 ,,
0.64 ,0.37 ,0.42 ,0.98 ,0.916 ,2.27 ,66.30 ,,
1.66 ,0.87 ,0.35 ,0.94 ,0.889 ,2.71 ,55.10 ,,
1.58 ,0.87 ,0.33 ,0.90 ,0.893 ,2.67 ,54.90 ,,
1.71 ,0.86 ,0.30 ,0.88 ,0.896 ,2.66 ,55.30 ,,
1.32 ,0.44 ,0.33 ,0.73 ,0.901 ,2.33 ,63.60 ,,
1.30 ,0.43 ,0.33 ,0.82 ,0.901 ,2.32 ,63.50 ,,
1.47 ,0.40 ,0.33 ,0.85 ,0.900 ,2.31 ,63.10 ,,
1.48 ,0.41 ,0.32 ,0.82 ,0.900 ,2.28 ,63.00 ,,
1.38 ,0.47 ,0.32 ,0.91 ,0.896 ,2.31 ,62.62 ,,
1.42 ,0.45 ,0.32 ,0.85 ,0.895 ,2.32 ,62.79 ,,
1.15 ,0.64 ,0.42 ,0.89 ,0.900 ,2.32 ,59.50 ,,
1.06 ,0.68 ,0.35 ,0.87 ,0.897 ,2.33 ,60.20 ,,
1.06 ,0.63 ,0.35 ,0.87 ,0.899 ,2.31 ,60.40 ,,
2.62 ,0.57 ,0.29 ,0.89 ,0.895 ,2.43 ,60.20 ,,
2.98 ,0.52 ,0.28 ,0.85 ,0.896 ,2.36 ,59.80 ,,
3.05 ,0.53 ,0.27 ,0.97 ,0.903 ,2.36 ,59.70 ,,
2.07 ,0.57 ,0.51 ,0.87 ,0.894 ,2.49 ,60.10 ,,
